Class 3 vehicles:,vehicles with a ratio of rated power in W / kerb mass in kg  > 34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"For further requirements/recommendations see table ""Explanations""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phase,Total elapsed time,Phase elapsed time,"WLTC class 3, version 5, vehicle speed","WLTC class 3, version 5, acceleration","WLTC class 3, version 5, acceleration",phase,duration (s),stop duration (s),distance (m),p_stop (%),v_max (km/h),v_ave without stops (km/h),v_ave with stops (km/h),a_min (m/s²),a_max (m/s²),,,
Extra-high,1699,222,128.6,-0.01,-0.05,,,,,,,,,,,0,128.6,35.72222222
Extra-high,1700,223,128.5,-0.04,-0.15,,,,,,,,,,,0,128.5,35.69444444
Extra-high,1701,224,128.3,-0.06,-0.2,,,,,,,,,,,0,128.3,35.63888889
Extra-high,1702,225,128.1,-0.06,-0.2,,,,,,,,,,,0,128.1,35.58333333
Extra-high,1703,226,127.9,-0.07,-0.25,,,,,,,,,,,0,127.9,35.52777778
Extra-high,1704,227,127.6,-0.07,-0.25,,,,,,,,,,,0,127.6,35.44444444
Extra-high,1705,228,127.4,-0.06,-0.2,,,,,,,,,,,0,127.4,35.38888889
Extra-high,1706,229,127.2,-0.06,-0.2,,,,,,,,,,,0,127.2,35.33333333
Extra-high,1707,230,127,-0.04,-0.15,,,,,,,,,,,0,127,35.27777778
Extra-high,1708,231,126.9,-0.03,-0.1,,,,,,,,,,,0,126.9,35.25
Extra-high,1709,232,126.8,-0.03,-0.1,,,,,,,,,,,0,126.8,35.22222222
Extra-high,1710,233,126.7,0,0,,,,,,,,,,,0,126.7,35.19444444
Extra-high,1711,234,126.8,0.03,0.1,,,,,,,,,,,0,126.8,35.22222222
Extra-high,1712,235,126.9,0.04,0.15,,,,,,,,,,,0,126.9,35.25
Extra-high,1713,236,127.1,0.07,0.25,,,,,,,,,,,0,127.1,35.30555556
Extra-high,1714,237,127.4,0.08,0.3,,,,,,,,,,,0,127.4,35.38888889
Extra-high,1715,238,127.7,0.1,0.35,,,,,,,,,,,0,127.7,35.47222222
Extra-high,1716,239,128.1,0.11,0.4,,,,,,,,,,,0,128.1,35.58333333
Extra-high,1717,240,128.5,0.13,0.45,,,,,,,,,,,0,128.5,35.69444444
Extra-high,1718,241,129,0.14,0.5,,,,,,,,,,,0,129,35.83333333
Extra-high,1719,242,129.5,0.15,0.55,,,,,,,,,,,0,129.5,35.97222222
Extra-high,1720,243,130.1,0.15,0.55,,,,,,,,,,,0,130.1,36.13888889
Extra-high,1721,244,130.6,0.13,0.45,,,,,,,,,,,0,130.6,36.27777778
Extra-high,1722,245,131,0.08,0.3,,,,,,,,,,,0,131,36.38888889
Extra-high,1723,246,131.2,0.04,0.15,,,,,,,,,,,0,131.2,36.44444444
Extra-high,1724,247,131.3,0,0,,,,,,,,,,,0,131.3,36.47222222
Extra-high,1725,248,131.2,-0.08,-0.3,,,,,,,,,,,0,131.2,36.44444444
Extra-high,1726,249,130.7,-0.19,-0.7,,,,,,,,,,,0,130.7,36.30555556
Extra-high,1727,250,129.8,-0.32,-1.15,,,,,,,,,,,0,129.8,36.05555556
Extra-high,1728,251,128.4,-0.46,-1.65,,,,,,,,,,,0,128.4,35.66666667
Extra-high,1729,252,126.5,-0.6,-2.15,,,,,,,,,,,0,126.5,35.13888889
Extra-high,1730,253,124.1,-0.68,-2.45,,,,,,,,,,,0,124.1,34.47222222
Extra-high,1731,254,121.6,-0.71,-2.55,,,,,,,,,,,0,121.6,33.77777778
Extra-high,1732,255,119,-0.71,-2.55,,,,,,,,,,,0,119,33.05555556
Extra-high,1733,256,116.5,-0.68,-2.45,,,,,,,,,,,0,116.5,32.36111111
Extra-high,1734,257,114.1,-0.65,-2.35,,,,,,,,,,,0,114.1,31.69444444
Extra-high,1735,258,111.8,-0.64,-2.3,,,,,,,,,,,0,111.8,31.05555556
Extra-high,1736,259,109.5,-0.65,-2.35,,,,,,,,,,,0,109.5,30.41666667
Extra-high,1737,260,107.1,-0.65,-2.35,,,,,,,,,,,0,107.1,29.75
Extra-high,1738,261,104.8,-0.64,-2.3,,,,,,,,,,,0,104.8,29.11111111
Extra-high,1739,262,102.5,-0.61,-2.2,,,,,,,,,,,0,102.5,28.47222222
Extra-high,1740,263,100.4,-0.54,-1.95,,,,,,,,,,,0,100.4,27.88888889
Extra-high,1741,264,98.6,-0.44,-1.6,,,,,,,,,,,0,98.6,27.38888889
Extra-high,1742,265,97.2,-0.37,-1.35,,,,,,,,,,,0,97.2,27
Extra-high,1743,266,95.9,-0.33,-1.2,,,,,,,,,,,0,95.9,26.63888889
Extra-high,1744,267,94.8,-0.29,-1.05,,,,,,,,,,,0,94.8,26.33333333
Extra-high,1745,268,93.8,-0.28,-1,,,,,,,,,,,0,93.8,26.05555556
Extra-high,1746,269,92.8,-0.28,-1,,,,,,,,,,,0,92.8,25.77777778
Extra-high,1747,270,91.8,-0.25,-0.9,,,,,,,,,,,0,91.8,25.5
Extra-high,1748,271,91,-0.22,-0.8,,,,,,,,,,,0,91,25.27777778
Extra-high,1749,272,90.2,-0.19,-0.7,,,,,,,,,,,0,90.2,25.05555556
Extra-high,1750,273,89.6,-0.15,-0.55,,,,,,,,,,,0,89.6,24.88888889
Extra-high,1751,274,89.1,-0.14,-0.5,,,,,,,,,,,0,89.1,24.75
Extra-high,1752,275,88.6,-0.14,-0.5,,,,,,,,,,,0,88.6,24.61111111
Extra-high,1753,276,88.1,-0.14,-0.5,,,,,,,,,,,0,88.1,24.47222222
Extra-high,1754,277,87.6,-0.14,-0.5,,,,,,,,,,,0,87.6,24.33333333
Extra-high,1755,278,87.1,-0.14,-0.5,,,,,,,,,,,0,87.1,24.19444444
Extra-high,1756,279,86.6,-0.14,-0.5,,,,,,,,,,,0,86.6,24.05555556
Extra-high,1757,280,86.1,-0.15,-0.55,,,,,,,,,,,0,86.1,23.91666667
Extra-high,1758,281,85.5,-0.15,-0.55,,,,,,,,,,,0,85.5,23.75
Extra-high,1759,282,85,-0.15,-0.55,,,,,,,,,,,0,85,23.61111111
Extra-high,1760,283,84.4,-0.17,-0.6,,,,,,,,,,,0,84.4,23.44444444
Extra-high,1761,284,83.8,-0.17,-0.6,,,,,,,,,,,0,83.8,23.27777778
Extra-high,1762,285,83.2,-0.17,-0.6,,,,,,,,,,,0,83.2,23.11111111
Extra-high,1763,286,82.6,-0.17,-0.6,,,,,,,,,,,0,82.6,22.94444444
Extra-high,1764,287,82,-0.18,-0.65,,,,,,,,,,,0,82,22.77777778
Extra-high,1765,288,81.3,-0.22,-0.8,,,,,,,,,,,0,81.3,22.58333333
Extra-high,1766,289,80.4,-0.31,-1.1,,,,,,,,,,,0,80.4,22.33333333
Extra-high,1767,290,79.1,-0.42,-1.5,,,,,,,,,,,0,79.1,21.97222222
Extra-high,1768,291,77.4,-0.56,-2,,,,,,,,,,,0,77.4,21.5
Extra-high,1769,292,75.1,-0.71,-2.55,,,,,,,,,,,0,75.1,20.86111111
Extra-high,1770,293,72.3,-0.83,-3,,,,,,,,,,,0,72.3,20.08333333
Extra-high,1771,294,69.1,-0.89,-3.2,,,,,,,,,,,0,69.1,19.19444444
Extra-high,1772,295,65.9,-0.89,-3.2,,,,,,,,,,,0,65.9,18.30555556
Extra-high,1773,296,62.7,-0.86,-3.1,,,,,,,,,,,0,62.7,17.41666667
Extra-high,1774,297,59.7,-0.79,-2.85,,,,,,,,,,,0,59.7,16.58333333
Extra-high,1775,298,57,-0.71,-2.55,,,,,,,,,,,0,57,15.83333333
Extra-high,1776,299,54.6,-0.67,-2.4,,,,,,,,,,,0,54.6,15.16666667
Extra-high,1777,300,52.2,-0.68,-2.45,,,,,,,,,,,0,52.2,14.5
Extra-high,1778,301,49.7,-0.75,-2.7,,,,,,,,,,,0,49.7,13.80555556
Extra-high,1779,302,46.8,-0.86,-3.1,,,,,,,,,,,0,46.8,13
Extra-high,1780,303,43.5,-0.96,-3.45,,,,,,,,,,,0,43.5,12.08333333
Extra-high,1781,304,39.9,-0.99,-3.55,,,,,,,,,,,0,39.9,11.08333333
Extra-high,1782,305,36.4,-0.93,-3.35,,,,,,,,,,,0,36.4,10.11111111
Extra-high,1783,306,33.2,-0.82,-2.95,,,,,,,,,,,0,33.2,9.222222222
Extra-high,1784,307,30.5,-0.68,-2.45,,,,,,,,,,,0,30.5,8.472222222
Extra-high,1785,308,28.3,-0.58,-2.1,,,,,,,,,,,0,28.3,7.861111111
Extra-high,1786,309,26.3,-0.54,-1.95,,,,,,,,,,,0,26.3,7.305555556
Extra-high,1787,310,24.4,-0.53,-1.9,,,,,,,,,,,0,24.4,6.777777778
Extra-high,1788,311,22.5,-0.54,-1.95,,,,,,,,,,,0,22.5,6.25
Extra-high,1789,312,20.5,-0.6,-2.15,,,,,,,,,,,0,20.5,5.694444444
Extra-high,1790,313,18.2,-0.69,-2.5,,,,,,,,,,,0,18.2,5.055555556
Extra-high,1791,314,15.5,-0.82,-2.95,,,,,,,,,,,0,15.5,4.305555556
Extra-high,1792,315,12.3,-0.94,-3.4,,,,,,,,,,,0,12.3,3.416666667
Extra-high,1793,316,8.7,-0.99,-3.55,,,,,,,,,,,0,8.7,2.416666667
Extra-high,1794,317,5.2,-1.21,-4.35,,,,,,,,,,,0,5.2,1.444444444
Extra-high,1795,318,0,-0.72,-2.6,,,,,,,,,,,1,,0
Extra-high,1796,319,0,0,0,,,,,,,,,,,1,,0
Extra-high,1797,320,0,0,0,,,,,,,,,,,1,,0
Extra-high,1798,321,0,0,0,,,,,,,,,,,1,,0
Extra-high,1799,322,0,0,0,,,,,,,,,,,1,,0
Extra-high,1800,323,0,0,0,,,,,,,,,,,1,,0
